,날짜,지점,평균기온(℃)
0,2019-01-01,경남,-0.5
1,2019-01-02,경남,-0.7
2,2019-01-03,경남,-0.4
3,2019-01-04,경남,1.3
4,2019-01-05,경남,2.7
5,2019-01-06,경남,0.8
6,2019-01-07,경남,0.8
7,2019-01-08,경남,1.3
8,2019-01-09,경남,-0.4
9,2019-01-10,경남,2.5
10,2019-01-11,경남,3.0
11,2019-01-12,경남,3.7
12,2019-01-13,경남,3.1
13,2019-01-14,경남,2.9
14,2019-01-15,경남,3.3
15,2019-01-16,경남,-1.3
16,2019-01-17,경남,0.8
17,2019-01-18,경남,2.2
18,2019-01-19,경남,4.8
19,2019-01-20,경남,3.7
20,2019-01-21,경남,1.9
21,2019-01-22,경남,3.9
22,2019-01-23,경남,4.7
23,2019-01-24,경남,2.4
24,2019-01-25,경남,0.9
25,2019-01-26,경남,-0.7
26,2019-01-27,경남,0.5
27,2019-01-28,경남,3.7
28,2019-01-29,경남,1.4
29,2019-01-30,경남,5.3
30,2019-01-31,경남,1.0
31,2019-02-01,경남,-0.9
32,2019-02-02,경남,2.4
33,2019-02-03,경남,7.9
34,2019-02-04,경남,4.7
35,2019-02-05,경남,4.0
36,2019-02-06,경남,6.9
37,2019-02-07,경남,5.2
38,2019-02-08,경남,1.2
39,2019-02-09,경남,0.9
40,2019-02-10,경남,1.8
41,2019-02-11,경남,0.9
42,2019-02-12,경남,1.3
43,2019-02-13,경남,2.6
44,2019-02-14,경남,2.8
45,2019-02-15,경남,4.5
46,2019-02-16,경남,1.9
47,2019-02-17,경남,1.1
48,2019-02-18,경남,3.5
49,2019-02-19,경남,4.7
50,2019-02-20,경남,4.2
51,2019-02-21,경남,4.2
52,2019-02-22,경남,5.8
53,2019-02-23,경남,6.0
54,2019-02-24,경남,6.7
55,2019-02-25,경남,8.0
56,2019-02-26,경남,7.5
57,2019-02-27,경남,8.4
58,2019-02-28,경남,8.7
59,2019-03-01,경남,7.5
60,2019-03-02,경남,8.1
61,2019-03-03,경남,10.1
62,2019-03-04,경남,10.1
63,2019-03-05,경남,9.5
64,2019-03-06,경남,9.6
65,2019-03-07,경남,7.9
66,2019-03-08,경남,7.8
67,2019-03-09,경남,9.4
68,2019-03-10,경남,7.4
69,2019-03-11,경남,7.7
70,2019-03-12,경남,7.9
71,2019-03-13,경남,4.9
72,2019-03-14,경남,6.1
73,2019-03-15,경남,5.7
74,2019-03-16,경남,6.9
75,2019-03-17,경남,8.0
76,2019-03-18,경남,8.7
77,2019-03-19,경남,12.0
78,2019-03-20,경남,12.0
79,2019-03-21,경남,13.9
80,2019-03-22,경남,8.1
81,2019-03-23,경남,5.8
82,2019-03-24,경남,5.8
83,2019-03-25,경남,7.4
84,2019-03-26,경남,11.7
85,2019-03-27,경남,14.0
86,2019-03-28,경남,13.2
87,2019-03-29,경남,12.8
88,2019-03-30,경남,10.3
89,2019-03-31,경남,6.5
90,2019-04-01,경남,6.6
91,2019-04-02,경남,8.0
92,2019-04-03,경남,8.3
93,2019-04-04,경남,11.2
94,2019-04-05,경남,14.1
95,2019-04-06,경남,13.8
96,2019-04-07,경남,12.4
97,2019-04-08,경남,13.5
98,2019-04-09,경남,10.2
99,2019-04-10,경남,8.2
100,2019-04-11,경남,9.3
101,2019-04-12,경남,11.4
102,2019-04-13,경남,12.0
103,2019-04-14,경남,12.0
104,2019-04-15,경남,12.1
105,2019-04-16,경남,14.4
106,2019-04-17,경남,16.0
107,2019-04-18,경남,16.8
108,2019-04-19,경남,12.8
109,2019-04-20,경남,15.0
110,2019-04-21,경남,17.4
111,2019-04-22,경남,17.9
112,2019-04-23,경남,15.3
113,2019-04-24,경남,17.7
114,2019-04-25,경남,14.6
115,2019-04-26,경남,11.1
116,2019-04-27,경남,12.0
117,2019-04-28,경남,12.4
118,2019-04-29,경남,11.3
119,2019-04-30,경남,15.4
120,2019-05-01,경남,17.0
121,2019-05-02,경남,17.1
122,2019-05-03,경남,17.7
123,2019-05-04,경남,18.4
124,2019-05-05,경남,19.8
125,2019-05-06,경남,15.5
126,2019-05-07,경남,14.5
127,2019-05-08,경남,16.2
128,2019-05-09,경남,17.9
129,2019-05-10,경남,18.4
130,2019-05-11,경남,19.2
131,2019-05-12,경남,19.1
132,2019-05-13,경남,18.1
133,2019-05-14,경남,20.7
134,2019-05-15,경남,21.3
135,2019-05-16,경남,21.4
136,2019-05-17,경남,20.8
137,2019-05-18,경남,17.3
138,2019-05-19,경남,18.9
139,2019-05-20,경남,18.1
140,2019-05-21,경남,17.3
141,2019-05-22,경남,19.5
142,2019-05-23,경남,21.0
143,2019-05-24,경남,22.7
144,2019-05-25,경남,24.1
145,2019-05-26,경남,22.7
146,2019-05-27,경남,19.7
147,2019-05-28,경남,18.3
148,2019-05-29,경남,20.8
149,2019-05-30,경남,21.8
150,2019-05-31,경남,18.2
151,2019-06-01,경남,19.5
152,2019-06-02,경남,21.0
153,2019-06-03,경남,22.2
154,2019-06-04,경남,23.4
155,2019-06-05,경남,24.3
156,2019-06-06,경남,21.8
157,2019-06-07,경남,18.6
158,2019-06-08,경남,20.2
159,2019-06-09,경남,19.9
160,2019-06-10,경남,18.6
161,2019-06-11,경남,19.1
162,2019-06-12,경남,20.2
163,2019-06-13,경남,20.9
164,2019-06-14,경남,18.9
165,2019-06-15,경남,21.2
166,2019-06-16,경남,20.4
167,2019-06-17,경남,22.0
168,2019-06-18,경남,22.1
169,2019-06-19,경남,23.0
170,2019-06-20,경남,24.4
171,2019-06-21,경남,24.2
172,2019-06-22,경남,22.0
173,2019-06-23,경남,21.2
174,2019-06-24,경남,21.7
175,2019-06-25,경남,23.1
176,2019-06-26,경남,19.3
177,2019-06-27,경남,23.8
178,2019-06-28,경남,23.9
179,2019-06-29,경남,21.0
180,2019-06-30,경남,24.5
181,2019-07-01,경남,23.6
182,2019-07-02,경남,23.9
183,2019-07-03,경남,22.8
184,2019-07-04,경남,24.6
185,2019-07-05,경남,24.6
186,2019-07-06,경남,24.0
187,2019-07-07,경남,22.7
188,2019-07-08,경남,22.3
189,2019-07-09,경남,22.1
190,2019-07-10,경남,20.8
191,2019-07-11,경남,23.8
192,2019-07-12,경남,24.0
193,2019-07-13,경남,22.6
194,2019-07-14,경남,23.6
195,2019-07-15,경남,23.5
196,2019-07-16,경남,23.8
197,2019-07-17,경남,24.2
198,2019-07-18,경남,22.5
199,2019-07-19,경남,23.4
200,2019-07-20,경남,23.9
201,2019-07-21,경남,25.1
202,2019-07-22,경남,27.2
203,2019-07-23,경남,27.7
204,2019-07-24,경남,26.6
205,2019-07-25,경남,26.7
206,2019-07-26,경남,27.0
207,2019-07-27,경남,26.5
208,2019-07-28,경남,27.5
209,2019-07-29,경남,27.5
210,2019-07-30,경남,28.1
211,2019-07-31,경남,28.8
212,2019-08-01,경남,28.7
